Session: untitled,,,,,,,,,,,,,,,,,
Training Data: T    Observations: 3028,,,,,,,,,,,,,,,,,
"Predictors: 31    Predictor Names: ZCR, RMS, Clearence Factor, Crest Factor, Impulse Factor, Waveform Length, Peak Ratio, Kurtosis, Skewness, Shape Factor, Spectral Entropy, Spectral Rolloff Frequency, Spectral Flatness, Spectral Centroid, Spectral Skewness, Spectral Kurtosis, Spectral Variance, Spectral Bandwidth, Rise Time, Fall Time, Energy Entropy, Peak_freq01, Peak_freq02, Peak_freq03, Peak_freq04, Peak_freq05, Peak_freq06, Peak_freq07, Peak_freq08, Peak_freq09, Peak_freq10",,,,,,,,,,,,,,,,,
"Response Name: Label    Response Classes: 2    Response Class Names: bola_mesa, nao_bola",,,,,,,,,,,,,,,,,
Validation: 10-fold cross-validation,,,,,,,,,,,,,,,,,
Test Data: X_test_table    Observations: 800,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Favorite,Model Number,Model Type,Status,Accuracy % (Validation),Total Cost (Validation),Accuracy % (Test),Total Cost (Test),Error Rate % (Test),Macro F1 Score % (Test),Macro Precision % (Test),Macro Recall % (Test),Micro F1 Score % (Test),Micro Precision % (Test),Micro Recall % (Test),Weighted F1 Score % (Test),Weighted Precision % (Test),Weighted Recall % (Test)
0,2.1,Tree,Tested,98.2496697490092,53,89.375,85,10.625,89.3522237410962,89.7148098417081,89.375,89.375,89.375,89.375,89.3522237410962,89.7148098417081,89.375
0,2.2,Tree,Tested,98.0515191545575,59,88.25,94,11.75,88.226157969889,88.5623550761165,88.25,88.25,88.25,88.25,88.226157969889,88.5623550761165,88.25
0,2.3,Tree,Tested,92.2391017173051,235,79.625,163,20.375,79.0982430662749,82.9461809537711,79.625,79.625,79.625,79.625,79.0982430662749,82.9461809537711,79.625
0,2.4,Discriminant,Tested,90.3566710700132,292,86.5,108,13.5,85.9391647455988,86.084595697586,86.1175729378695,85.9395532194481,85.9395532194481,85.9395532194481,85.9427581287047,86.2696498938308,85.9395532194481
0,2.5,Discriminant,Tested,93.9894319682959,182,88,96,12,87.5156496887331,87.636906737471,87.6853736551323,87.5164257555848,87.5164257555848,87.5164257555848,87.5204354343184,87.8152185906625,87.5164257555847
0,2.6,Binary GLM Logistic Regression,Tested,93.89035667107,185,75.625,195,24.375,73.7768920339898,79.7933015128226,75.4970991013445,74.5072273324573,74.5072273324573,74.5072273324573,73.5641171832552,80.4654140374738,74.5072273324573
0,2.7,Efficient Logistic Regression,Tested,52.8401585204756,1428,56.875,345,43.125,39.6755461332842,76.8506056527591,52.4861878453039,54.796320630749,54.796320630749,54.796320630749,41.1439678036417,75.7250766240496,54.796320630749
0,2.8,Efficient Linear SVM,Tested,51.1889035667107,1478,54.625,363,45.375,34.3965517241379,NaN,50,52.431011826544,52.431011826544,52.431011826544,36.0689202048122,NaN,52.431011826544
0,2.9,Naive Bayes,Tested,89.8612945838838,307,85.75,114,14.25,85.7499109369434,85.7508937723443,85.75,85.75,85.75,85.75,85.7499109369434,85.7508937723443,85.75
0,2.10,Naive Bayes,Tested,95.2113606340819,145,79.625,163,20.375,79.0094183966995,83.5620366633388,79.625,79.625,79.625,79.625,79.0094183966995,83.5620366633388,79.625
